source;share/lab2_1_intefaces_custom/hook/cmake_prefix_path.ps1
source;share/lab2_1_intefaces_custom/hook/cmake_prefix_path.dsv
source;share/lab2_1_intefaces_custom/hook/cmake_prefix_path.sh
source;share/lab2_1_intefaces_custom/hook/ld_library_path_lib.ps1
source;share/lab2_1_intefaces_custom/hook/ld_library_path_lib.dsv
source;share/lab2_1_intefaces_custom/hook/ld_library_path_lib.sh
source;share/lab2_1_intefaces_custom/hook/pythonpath.ps1
source;share/lab2_1_intefaces_custom/hook/pythonpath.dsv
source;share/lab2_1_intefaces_custom/hook/pythonpath.sh
source;share/lab2_1_intefaces_custom/local_setup.bash
source;share/lab2_1_intefaces_custom/local_setup.dsv
source;share/lab2_1_intefaces_custom/local_setup.ps1
source;share/lab2_1_intefaces_custom/local_setup.sh
source;share/lab2_1_intefaces_custom/local_setup.zsh
